taxon,ALAS,APOB_exon_26,APOB_exon_29_part_1,APOB_exon_29_part_2,APP,ATPA7,BNDF,BRCA1_part_1,BRCA1_part_2,CALB,CHST12,CLU,CMA1,CXCR7,CYP1A1,DGKG,EPM2B,FES,GATA3,GHR,GNAZ,GNB1,HK1,MT-ATP6,MT-ATP8,MT-CO1,MT-CO2,MT-CO3,MT-CYB,MT-ND1,MT-ND2,MT-ND3,MT-ND4,MT-ND4L,MT-ND5,MT-ND6,MT-RNR1,MT-RNR2,PLP1,PNOC,RAG1_part_1,RAG1_part_2,RAG2,RBP3,RSA2,SIL,SRY,TBG,TCP1,TEME20,MT-TA_tRNA-Ala,MT-TC_tRNA-Cys,MT-TD_tRNA-Asp,MT-TE_tRNA-Glu,MT-TF_tRNA-Phe,MT-TG_tRNA-Gly,MT-TH_tRNA-His,MT-TI_tRNA-Ile,MT-TK_tRNA-Lys,MT-TM_tRNA-Met,MT-TN_tRNA-Asn,MT-TP_tRNA-Pro,MT-TQ_tRNA-Gln,MT-TR_tRNA-Arg,MT-TT_tRNA-Thr,MT-TV_tRNA-Val,MT-TW_tRNA-Trp,MT-TY_tRNA-Tyr,TTR,VANGL2,VTN,VWF,ZFX,ZFY
Homo_sapiens,,,AY324608,AY324608,AY919674,AL645821,,,,,BC095492,BC019588,M64269,BC036661,EF094025,,AY324850,,,,J03260,,,EU431081,EU443477,AY339446,,D38112,EF556187,EF660993,DQ246818,DQ826448,AF465969,AF465969,AP010683,AF465969,AP010763,,,U48263,M29474,,,J03912,,,,M14091,X52882,AL138923,AY495101,,AF465969,AF465969,V00710,AF465969,AF465969,AB043958,AF465969,,AY495101,AY495101,AY245555,,AF465969,,AY495092,,,AL445230,AF382388,,,
Mus_musculus,,,,BC141357,,AL672288,AY057907,U36475,U36475,,BC003201,BC075668,BC139759,BC015254,X01681,,,,,,BC014702,,,EF108340,EF108340,EF108340,AY533106,EF108340,EF108340,EF108340,EF108340,EF108340,EF108334,EF108334,EF108334,EF108334,X84382,EF108334,,D50055,,AY215075,,BC083133,,,X67204,AY575783,BC003809,BC137663,,,,,,,AY172335,,,,,AJ286322,AY172335,,AJ313368,,,,,AF365875,AL591177,,,
Rattus_norvegicus,,,M27440,M27440,,U59245,EF125675,AF036760,AF036760,,BC100096,BC061534,,,,,,,,J04811,,,,DQ673911,DQ673911,,,M27315,AF295545,X14848,DQ673907,X14848,AY769440,DQ673907,X14848,EU104730,DQ673907,DQ673907,,X97375,,,,AJ429134,,,X89730,M63991,,,J01435,,X14848,X14848,DQ673911,DQ673911,DQ673911,DQ673911,M27315,DQ673911,J01435,DQ673907,X14848,DQ673909,V01556,AY012115,AY769440,AY769440,,,BC105821,AJ224673,X75171,X75172
Artibeus_jamaicensis,,,,,AY011355,AY011419,AY011482,,,,,,,,,,,,,AF392895,,,,AF061340,AF061340,AF061340,AF061340,AF061340,,AF061340,AF061340,AF061340,AF061340,AF061340,AF061340,AF061340,AF061340,AF263225,,AY011846,,AY834655,AY011963,,,,,,,,U26288,AF061340,AF061340,AF061340,AF061340,AF061340,AF061340,AF061340,AF061340,AF061340,AF061340,AF061340,AF061340,AF061340,AF061340,AY012137,AF061340,AF061340,,,,AY834737,,
Mystacina_tuberculata,,,,,AY834479,AY834503,AY834527,AY245829,AY245829,,,,,,,,,,,,,,,AY960981,AY960981,AY960981,AY960981,AY960981,AY960981,AY960981,AY197036,AY960981,AY960981,AY960981,AY960981,AY960981,AF263222,AF263222,,AY834599,,AY245419,AY141021,,,,,,,,AY960981,AY960981,,AY960981,AY960981,AY960981,AY960981,,AY960981,AY960981,,AY960981,AY960981,AY960981,AY960981,AF263222,AY960981,AY960981,,,,AY245421,,
Tadarida_brasiliensis,,,,,,AY059683,AY059687,,,,,,,,,,,,,,,,,,,,,,,DQ979866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bos_taurus,,,XM_583270,XM_583270,,XM_615430,NM_001046607,AF284013,AF284013,,BC123592,BC149632,XM_593156,BC134440,XM_588298,,,,,AM161140,,,,AY676866,AY676866,AY676866,AY676866,AY308068,AY885283,DQ124406,DQ124406,DQ124406,DQ124406,DQ124406,DQ124406,DQ124406,DQ124406,DQ124381,,NM_174150,,,NM_001082469,M20748,,,,AF204928,,,AY676866,AY676866,AY676866,AY676866,AY676866,AY676866,AY676866,AY676866,AY676866,AY676866,AY676866,AF034439,AY676866,AY676866,AY308068,AY676866,AY676866,AY676866,,XM_598791,BC103132,,D84097,AF032867
Equus_caballus,,AF548405,,,AY011366,AY011430,AB264324,AF284010,AF284010,,,,,,,,,,,AF392878,,,,EF597513,EF597513,EF597513,EF597513,EF597513,DQ297645,AY584828,AY584828,AY584828,AY584828,EF597513,EF597513,EF597513,EF597513,,,AY011855,,AF447516,AF447533,U48710,,,AB004572,,,,EF597513,EF597513,EF597512,EF597513,EF597513,EF597513,AY584828,EF597513,EF597513,EF597513,EF597513,AF014407,EF597513,EF597513,EF597513,EF597513,EF597513,X79547,,,,,,AF133198
Acinonyx_jubatus,DQ082560,,,,DQ081744,DQ082604,,,,DQ081784,,DQ081871,DQ081913,,,DQ081956,AY664398,DQ081997,DQ082040,DQ082084,DQ082128,DQ082169,DQ082211,AF344830,AY463959,AY463959,AY463959,AY463959,AY463959,AY463959,AY463959,AY463959,AY463959,AY463959,AY463959,AY463959,AY463959,AY463959,,DQ082299,,,DQ082344,,DQ082389,DQ082434,DQ095172,,DQ082477,,AF344830,AY463959,AY463959,AY463959,AY463959,AY463959,AY463959,AY463959,AY463959,AY463959,AY463959,AY463959,AY463959,AY463959,AY463959,AY463959,AY463959,AY463959,DQ082517,,,,AF252986,AF253016
Ailuropoda_melanoleuca,,,DQ240319,DQ240353,,,U56638,DQ240421,DQ240455,,DQ240584,,,DQ240618,,,,,,AF395535,,,,AM711896,EF212882,EF212882,EF212882,EF212882,X94918,EF212882,EF196663,EF212882,EF212882,EF212882,EF212882,EF212882,Y08521,AM711896,,,DQ240718,AB302262,,AY303836,,,AM748312,AY750669,,DQ240751,EF196663,AM711896,AM711896,AM711896,EF212882,EF212882,EF212882,EF196663,EF212882,EF212882,AM711896,EF196663,AM711896,AM711896,EF212882,EF212882,EF212882,EF196663,,DQ240785,DQ093103,AM748296,AF016380,DQ916309
Ailurus_fulgens,,AB193430,,,,,U56639,,,,,,,,,,,,,DQ205804,,,,AY598518,AM711897,AM711897,AM711897,AB291074,AM711897,AB291074,AY598524,AB291074,AY598526,AB291074,AB291074,AB291074,AB291074,AB291074,,,AY239188,AB188525,,AY525045,,,,AY750652,,,AB291074,AM711897,AM711897,AM711897,AM711897,AM711897,AM711897,AB291074,AM711897,AM711897,AM711897,AM711897,AM711897,AM711897,AM711897,AM711897,AM711897,AB291074,,,,,,
Aonyx_capensis,,,,,,,,,,,,,,,,,,,,AF498184,,,,,,,,,AF057118,,AY750615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aonyx_cinerea,,,,AF498107,,,,,,,,,,,,,,,,AF498185,,,,,,,,,AF057119,,,,,,,,U78327,U78327,,,,,,,,,,,,,,,,,,,,,,,,,,,,U78327,,,,,,,,
Arctictis_binturong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AY048793,,,,,,,,DQ286781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arctocephalus_australis,,,,,,,,,,,,,,,,,,,,DQ205810,,,,AY377312,AY377196,AY377150,AY377173,AY377265,AY377329,AY377363,AY377283,AY377219,AY377345,AY377242,AY377381,,,,,,,,,DQ205887,,,AY429653,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arctocephalus_forsteri,,,,,,,,,,,,,,,,,,,,DQ205811,,,,AF513820,AF513820,AF513820,AF513820,AF513820,X82293,AF513820,AF513820,AF513820,AF513820,AF513820,AF513820,AF513820,Y08527,AF513820,,,,,,DQ205888,,,AY429652,,,,AF513820,AF513820,,AF513820,AF513820,AF513820,AF513820,AF513820,AF513820,AF513820,,,AF513820,AF513820,AF513820,AF513820,AF513820,AF513820,,,,,,
Arctocephalus_galapagoensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AF380898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arctocephalus_gazella,,,,,,,,,,,,,,,,,,,,DQ205814,,,,,,,,,X82292,,,,,,,,Y08526,,,,,,,DQ205891,,,AY424651,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arctocephalus_philippii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AF380893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arctocephalus_pusillus,,,,,,,,,,,,,,,,,,,,,,,,AM181018,AM181018,AM181018,AM181018,AM181018,AM181018,AM181018,AM181018,AM181018,AM181018,AM181018,AM181018,AM181018,AM181018,AM181018,,,,,,,,,,,,,AM181018,AM181018,AM181018,AM181018,AM181018,AM181018,AM181018,AM181018,AM181018,AM181018,AM181018,AM181018,AM181018,AM181018,AM181018,AM181018,AM181018,AM181018,,,,,,
Arctocephalus_townsendi,,,,,,,,,,,,,,,,,,,,,,,,AM181021,AM181021,AM181021,AM181021,AM181021,AM181021,AM181021,AM181021,AM181021,AM181021,AM181021,AM181021,AM181021,AM181021,AM181021,,,,,,,,,,,,,AM181021,AM181021,AM181021,AM181021,AM181021,AM181021,AM181021,AM181021,AM181021,AM181021,AM181021,AM181021,AM181021,AM181021,AM181021,AM181021,AM181021,AM181021,,,,,,
Arctocephalus_tropicalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,U18456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arctogalidia_trivirgata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AF125140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
